ObjectID,GlobalID,Transect Meter Mark,Direction To Group,Distance To Group,Number Seedlings In Group,Number Vegetative In Group,Number Reproductive In Group,siteName,distBetweenTransects,eventDate,recordedBy,transectNumber_,transectOrientation,ParentGlobalID,CreationDate,Creator,EditDate,Editor,x,y
5,b88da206-30b3-47a4-b8bd-40d106a18bbd,21.89,+,1.23,0,3,1,11,20,1714500000000,,2,NS,957ebb91-2e35-4bc5-bcf9-53da2d5a01d1,5/1/2024 12:42:16 AM,MichelleDPL,5/1/2024 12:42:16 AM,MichelleDPL,-108.309982543011,39.3445431048387
6,7cf98f23-5c5f-4e4e-a995-36485d656410,,,,,,,11,20,1714500000000,,2,NS,957ebb91-2e35-4bc5-bcf9-53da2d5a01d1,5/1/2024 12:42:16 AM,MichelleDPL,5/1/2024 12:42:16 AM,MichelleDPL,0,0
7,b12a79ff-0268-47b1-9da2-9e030503d88e,,,,,,,,,1714500000000,,,,60f005f0-7553-436b-8f20-d671932a1f02,5/1/2024 12:42:17 AM,MichelleDPL,5/1/2024 12:42:17 AM,MichelleDPL,-108.309872,39.3448733333333
8,102633f0-31e9-4a6b-90a5-b601026b78bb,9.8,+,2.78,0,1,0,11,20,1714500000000,,1,EW,cbcb693d-1b82-4f1a-a699-5a1b7caf9e64,5/1/2024 12:43:29 AM,MichelleDPL,5/1/2024 12:43:29 AM,MichelleDPL,-108.309645533333,39.3444965833333
9,71663c08-a26f-43af-b5c4-2dd07d869185,38.67,+,1.6,0,4,1,11,20,1714500000000,,1,EW,bf03eb41-8957-42de-bc97-94546b9565a6,5/1/2024 12:43:29 AM,MichelleDPL,5/1/2024 12:43:29 AM,MichelleDPL,-108.309963366667,39.3445470166667
10,c3b8e8d9-913c-440e-bbf8-a5478c8b37b6,54.86,+,1.12,0,1,1,11,20,1714500000000,,1,EW,23714ba4-92d0-47d4-b163-826b63758426,5/1/2024 12:43:29 AM,MichelleDPL,5/1/2024 12:43:29 AM,MichelleDPL,-108.310158966667,39.3445679
11,7ead3677-bebb-4b19-8d34-bb0d8f1590c0,55.9,+,1.4,0,1,1,11,20,1714500000000,,1,EW,5af035b2-a8b6-41ad-94e8-2000cf15c1c3,5/1/2024 12:43:29 AM,MichelleDPL,5/1/2024 12:43:29 AM,MichelleDPL,-108.310169333333,39.3445835
12,c8654c5d-af08-405f-b922-fe1004e9ac7c,3.57,-,0.64,0,1,1,11,20,1714500000000,,21,EW,0f7ed122-92b1-4fba-81f0-21b6b09dafec,5/1/2024 12:43:30 AM,MichelleDPL,5/1/2024 12:43:30 AM,MichelleDPL,-108.309533716667,39.3446340333333
13,cade5093-2af6-44e9-a798-ef7905eaaafe,9.57,+,0.17,0,1,1,11,20,1714500000000,,21,EW,d4d0410f-34ef-4338-93c8-80d4b249d80e,5/1/2024 12:43:30 AM,MichelleDPL,5/1/2024 12:43:30 AM,MichelleDPL,-108.309590477778,39.3446512
14,874d2f71-93b5-4510-916f-38041399f332,8.27,-,1,0,0,1,11,20,1714500000000,,2,EW,e0530891-27b6-459c-a682-d318588a0a8a,5/1/2024 12:43:42 AM,MichelleDPL,5/1/2024 12:43:42 AM,MichelleDPL,-108.309588833333,39.344639
15,557e1c15-9748-4ea4-b47a-d398cea4f946,0.56,+,0.15,3,0,1,11,20,1714500000000,,2,EW,e0530891-27b6-459c-a682-d318588a0a8a,5/1/2024 12:43:42 AM,MichelleDPL,5/1/2024 12:43:42 AM,MichelleDPL,-108.3096025,39.3446416666667
16,01887817-a0d4-45b6-ae24-0b35088d691e,46.42,-,2.08,0,0,1,11,20,1714500000000,,2,EW,e0530891-27b6-459c-a682-d318588a0a8a,5/1/2024 12:43:42 AM,MichelleDPL,5/1/2024 12:43:42 AM,MichelleDPL,-108.310026833333,39.3446826666667
17,50abea1f-bd32-4bcc-b22b-86f9ecea79e2,,,,,,,11,20,1714500000000,,2,EW,e0530891-27b6-459c-a682-d318588a0a8a,5/1/2024 12:43:42 AM,MichelleDPL,5/1/2024 12:43:42 AM,MichelleDPL,-108.310026,39.3446835
18,7c5a1dc4-aa22-4dbc-84d5-412ec45105af,21.82,+,1.26,2,3,1,11,20,1714500000000,,21,NS,eb06e28b-e0aa-49d7-8b16-dff5883bc517,5/1/2024 12:43:42 AM,MichelleDPL,5/1/2024 12:43:42 AM,MichelleDPL,-108.310079,39.3443666666667
19,287b2e68-8638-46b6-b3ee-aa971d6b4123,38.82,-,2.02,0,0,1,11,20,1714500000000,,21,NS,eb06e28b-e0aa-49d7-8b16-dff5883bc517,5/1/2024 12:43:42 AM,MichelleDPL,5/1/2024 12:43:42 AM,MichelleDPL,-108.3099823125,39.3446992708333
20,5be3cd87-0d08-4df4-b49c-e10b58a0a423,4.67,-,0.48,,,1,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328316916667,38.6700716666667
21,1266a1d4-9124-4cbe-9a7f-7587e4254c47,5.25,+,0.92,,,1,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328301,38.6700488333333
22,669ceaba-67d3-441b-979c-cae867248732,5.25,+,0.76,,1,,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.3283065,38.6700566666667
23,3c5b8340-ae8b-4f6c-b46a-e6c38fd04cf7,5.39,+,0.5,,,1,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328308766667,38.6700556333333
24,2877fcd0-0728-42f8-9029-db5884dd072e,6.34,-,0.72,,,1,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328313666667,38.6700743333333
25,cd269eab-61b0-4e43-af34-e151aed0dc3f,6.54,-,0.71,,,1,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328294333333,38.6700645
26,b756e6d2-7a44-47dd-a73c-708ded4219c6,8.1,+,0.67,,1,,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328294833333,38.6700895
27,9189e185-139c-45a5-b4d5-e02db6785304,15.2,-,1.62,,,1,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328322333333,38.6701498333333
28,e1a7bf14-1a24-40b3-a964-88d9c210f17b,267,+,19.72,,,1,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328255833333,38.6701943333333
29,a4a40568-3f6d-4a76-aa6b-708afea446aa,21.3,+,101,,,1,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328269333333,38.6701993333333
30,75c21d53-28ae-481d-b7cf-f65fceba1016,22.1,+,0.67,,,2,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328278666667,38.6702041666667
31,48c17157-328e-4acd-8399-9177f4528e3e,22.57,+,1.53,,,1,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328272833333,38.6702191666667
32,f041ac6d-2b93-4eea-b62d-e124a5dcd77e,22.88,+,0.71,,,1,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328276166667,38.6702205
33,227e202d-1903-4c00-abc6-7331df2e3761,23.67,+,0.9,,1,1,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328276166667,38.6702338333333
34,a386b816-da85-449f-99ec-e0c51bc69a1f,24.47,-,0.21,,,1,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328275,38.670234
35,9dfe195f-20b2-46d2-a2c7-ebf3aeaf076a,23.78,-,0.57,,,1,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.3282815,38.6702251666667
36,c33be162-62ce-493f-be68-8292fc293893,24.18,-,0.34,,,1,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328281666667,38.6702253333333
37,8e106b95-a81f-45d0-9d9f-dcc40729f7b1,24.65,-,2.22,,,1,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328307666667,38.6702483333333
38,2077b8e7-94de-45f3-9b69-533f9500cecf,25.52,-,0.31,,,1,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.3283025,38.6702516666667
39,2fcbc541-53f1-4d33-a9a3-6e58fee0bf68,25.5,-,2.16,,,2,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328252833333,38.6702865
40,533bc9eb-4b9c-41de-9300-f385ba6ec914,29.95,+,1.2,,2,,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328254333333,38.6702855
41,f4db0356-91b1-44d8-83f9-4353100e5d76,33.24,+,0.41,,1,,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328258666667,38.670316
42,6022ed23-c97c-47b0-979f-42bcee1742e0,33.58,+,0.34,,,1,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328259166667,38.6703131666667
43,08f5a13f-69eb-4a45-a89f-1d029b47f29b,33.87,+,0.37,,1,1,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328262166667,38.6703133333333
44,b782d88d-674e-4fa1-b578-ed18b64f34a0,33.83,+,0.62,,,1,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328255,38.6703186666667
45,734bd6ac-3725-4f8e-99e5-376d37a71351,24.12,+,0.62,,,1,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328259333333,38.6703215
46,32113017-d90b-4c56-b3df-521ad0ee3b7e,34.27,+,0.77,,,3,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328242,38.67032
47,43996378-555d-4e47-85cf-4703cf375ea6,34.1,+,0.87,,1,1,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328242666667,38.6703171666667
48,7d8b41cb-e787-46b1-bf72-c65a69689996,34.26,+,1.09,,1,,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328241166667,38.6703166666667
49,a8ff80e5-e2be-4d43-bb54-01d4d7a4652e,34.48,-,0.03,,1,,3,10,1714586400000,,1,NS,ee1ed4e0-46bf-4c9b-aad0-243863a5eb66,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328251333333,38.670321
50,9b95d097-2408-49ca-bb0e-8e2a9a6e8ab7,3.47,+,0.86,,1,,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.3280735,38.6702765
51,c1be2e2d-6f73-4a80-b502-8f76bd6081a7,6.15,+,0.16,,,1,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.3280755,38.6702758333333
52,9c9760c2-f35b-4f3e-8f3e-66891d61d04d,6.35,-,0.1,,,2,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328106,38.6702656666667
53,7acca758-665f-4beb-81c9-50f26c2c4e30,6.68,-,2.38,,1,,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328102166667,38.6702353333333
54,ccd2a2a0-a243-4e01-a493-d98df1931d27,10,-,1.87,,,1,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328165,38.6702578333333
55,f235ab8e-9659-410e-a208-e488d60e4403,10.1,-,0.48,,,1,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.32817,38.670274
56,9595c654-5805-4f4e-9148-0761fbcd6ab3,16.53,+,0.27,,1,,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328244166667,38.670288
57,dac1e838-1923-403c-a6dc-92842af426ca,17.05,+,0.14,,1,,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328244333333,38.6702868333333
58,c3c2aaaa-d700-4c09-a771-9b4708447bc3,18.02,+,0.18,,7,2,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328223833333,38.6702768333333
59,f2687f68-0624-4e42-8376-417ee7a6e349,18.05,-,0.54,,1,,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328236333333,38.6702731666667
60,8357abea-d444-496d-ad60-7a63cebad493,18.2,-,0.19,,1,,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328236666667,38.6702733333333
61,0eff2255-2ac5-4def-bab0-5f7878a23f2c,18.25,-,0.54,,1,,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328250166667,38.6702735
62,61710345-c919-49ad-a7a3-b5baddd3c8c2,18.56,-,0.31,,,1,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328255166667,38.6702711666667
63,31354154-bdf6-4ee3-b127-a7ebc54f9fcc,20.66,+,0.51,,1,,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328266833333,38.6702908333333
64,88178d2b-2e23-437c-8968-eff0f8c6812b,27.42,+,0.37,,,1,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328340166667,38.6703058333333
65,6188d972-098a-47ba-be5c-dc941730547a,28.6,-,0.48,,,1,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328364666667,38.6702983333333
66,41191c38-1f3c-4a7c-8969-dc7f7a5b8cbc,29.78,+,0.64,,,1,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.3283815,38.6703063333333
67,d76a76ca-34bc-4d74-945f-7a2f085eafb4,30.1,-,1.98,,,1,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328396166667,38.6702778333333
68,f3b617b6-00ec-4f10-8782-87188ec63e2f,30.3,+,1.74,,,1,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328386166667,38.670312
69,8804427e-f027-4426-a81f-35c101d507fd,31.2,-,2.28,,1,,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328398666667,38.6702703333333
70,b9b4b406-5d52-4c4f-8c80-d282ef13d959,32.23,+,0.4,,2,1,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328406166667,38.6702965
71,7ade94a9-5bb1-4d97-866d-a94a8a429625,33.2,,0.52,,,1,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.3284085,38.6702953333333
72,3c1ca9c4-b1c2-4619-a10c-93c9230d377e,33.24,-,1.42,,,1,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.3284265,38.670304
73,d33223ec-ff6b-4806-8f98-b621885df6fd,34.14,-,0.94,,,1,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.3284505,38.6702986666667
74,a3ab0dbf-15d8-4aff-b5de-e1b6c53c5382,34.46,-,0.86,,,1,3,10,1714586400000,,4,EW,f7e2ec6e-3487-4943-903c-d2caacc08a4e,5/2/2024 2:00:59 AM,MichelleDPL,5/2/2024 2:00:59 AM,MichelleDPL,-108.328450666667,38.6702985
