ObjectID,GlobalID,Transect Meter Mark,Direction To Group,Distance To Group,Number Seedlings In Group,Number Vegetative In Group,Number Reproductive In Group,siteName,distBetweenTransects,eventDate,recordedBy,transectNumber_,transectOrientation,ParentGlobalID,CreationDate,Creator,EditDate,Editor,x,y
220,f329466a-9606-4a0a-98ff-5ce5d770202a,14.16,+,1.12,,6,3,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.328476516667,38.6700525166667
221,96935f05-2490-422b-be15-276bc970f664,,,,,,,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.3284695,38.670052
222,b4d66fe8-fe8a-43c0-a5f1-15d55dd8af23,13.48,-,0.15,,,1,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.328459383333,38.67003545
223,e303773c-141f-4867-ba75-6ebf37d06e32,13.72,-,2.04,,,1,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.328469333333,38.6700247833333
224,82294a57-0035-40ca-a463-1943aeb8517d,14.41,-,2.251,,1,,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.3284678,38.6700165166667
225,779f9413-ed3e-4c6b-8d94-164e3f919355,14.39,,2.84,,,1,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.3284666,38.6700158666667
226,18c1b797-da9f-4a61-8878-f1080c0db907,14.87,+,0.04,,,1,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.328475560606,38.6700411818182
227,bdd25b1f-d8c0-405b-a8e0-49711a25a0df,16.37,-,1.8,,,1,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.328504316667,38.6700179
228,c255d46c-01f5-4713-bcae-b9730cdfc14a,16.37,+,0.07,,1,,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.328504466667,38.67004155
229,09b1f986-8835-46e7-a04b-3da640219ebd,16.59,-,0.07,,4,,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.328508433333,38.6700361666667
230,113aac23-cd85-4372-a25e-69d3d704f11e,16.3,+,1.45,,1,,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.328506283333,38.6700486333333
231,9e176280-c598-45f0-8352-7048d52687bb,16.81,+,1.06,,,2,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.32850065,38.67004995
232,30884144-ffef-49f3-bbb3-309c68aac295,15.92,-,0.82,,2,,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.32848635,38.6700317
233,f61bfeaf-f0d5-4d24-ba0c-5ad25de24169,16.23,-,1.19,,1,,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.328488083333,38.6700304833333
234,62d85490-1710-4a60-9f81-7bc3a8b1c14a,16.24,-,1.87,,,1,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.32849025,38.67002295
235,d719039b-0765-45f8-b2ca-3c698ca0eee9,17.52,-,0.87,,1,,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.328504083333,38.6700324791667
236,f8692710-1fa9-4d97-a658-41a23da98dff,17.5,-,1.14,,1,,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.328497366667,38.6700334
237,80f67b8b-9637-4548-a713-9d75569fa317,17.66,-,1.19,,1,3,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.32850255,38.6700309166667
238,8748d279-6291-4690-8325-a0db92f3e998,17.83,+,0.38,,,1,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.3285061,38.6700479666667
239,c7753bf3-abb7-488a-b155-c7004f327516,18.29,+,0.76,,,1,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.328508683333,38.6700423166667
240,8d90a867-803d-4c7a-925d-842949620a47,18.38,-,0.17,,,1,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.328514203704,38.6700392962963
241,4544bfe6-8db2-433e-a51b-83b6fd43534d,18.38,-,0.33,,,1,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.328517233333,38.6700418833333
242,2fda566e-06fc-473f-aa4f-a93fa4f60c72,18.38,-,0.91,,1,,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.328513259259,38.6700327962963
243,9f09841a-4fff-452b-a632-d29c0551db6d,18.26,-,1.1,,1,1,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.328522616667,38.6700281333333
244,962b39ad-a07d-4444-9c3b-2138dc3f449e,18.91,-,0.93,,1,,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.328528066667,38.6700352166667
245,2f84cb55-5952-43ff-8362-fa665233f4b5,19,+,0.03,,1,,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.3285237,38.6700415333333
246,e79a0222-f6be-4e58-abb0-4d1328b6f8fe,18.28,+,0.78,,,1,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.328513283333,38.67004995
247,09ea86b4-0f38-49c6-aed0-1c9143259589,18.22,+,1.07,,1,,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.328517466667,38.6700547333333
248,21102880-e3a5-4544-9655-eba5ded0dcad,19.17,+,0.43,,,1,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.328519097222,38.6700518611111
249,7d411550-e2dc-4821-a56c-6292f3919360,19.31,+,0.78,,1,,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.328518416667,38.67005625
250,ab12cb29-f4eb-44ab-9515-c99e3d911ba2,19.36,-,2.24,,1,,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.328526866667,38.6700207833333
251,4bc462f6-63c1-453f-b9b0-19523998b4a1,19.64,+,0.42,,,1,3,10,1714586400000,,1,EW,5abc3618-44f3-4de1-9b18-2ef56b2b1fb2,5/2/2024 2:02:19 AM,MichelleDPL,5/2/2024 2:02:19 AM,MichelleDPL,-108.3285306,38.6700481666667
252,940c43dd-1523-4317-a4b5-b7d6d634f0ac,0.99,-,1.86,,,1,10,10,1714672800000,,1,NS,9144678e-5be4-4682-b563-5f43fea63d24,5/3/2024 3:35:46 AM,MichelleDPL,5/3/2024 3:35:46 AM,MichelleDPL,-108.371657916667,38.8487801
253,96391d99-62dd-4a58-982e-4ff9d2d29a38,3.85,-,3.49,,1,,10,10,1714672800000,,1,NS,9144678e-5be4-4682-b563-5f43fea63d24,5/3/2024 3:35:46 AM,MichelleDPL,5/3/2024 3:35:46 AM,MichelleDPL,-108.371673966667,38.8488025333333
254,6ca861b8-7495-4853-a836-805fe35282a2,,,,,,,10,10,1714672800000,,1,NS,9144678e-5be4-4682-b563-5f43fea63d24,5/3/2024 3:35:46 AM,MichelleDPL,5/3/2024 3:35:46 AM,MichelleDPL,-108.371674,38.8488045
255,4279851a-5bd7-427d-aea3-a290b8273860,9.66,+,0.97,,,1,10,10,1714672800000,,1,EW,8b47e296-84fe-4074-92ea-860bad10d0a4,5/3/2024 3:35:48 AM,MichelleDPL,5/3/2024 3:35:48 AM,MichelleDPL,-108.371392270833,38.8488468854167
256,70bdcefd-4a75-41e1-bf31-76694f4e0dda,50.81,-,,90,,1,10,10,1714672800000,,1,EW,8b47e296-84fe-4074-92ea-860bad10d0a4,5/3/2024 3:35:48 AM,MichelleDPL,5/3/2024 3:35:48 AM,MichelleDPL,-108.371851268519,38.8488956759259
257,70b025e6-c9b0-40c5-81be-22f517f9ea7d,50.61,-,0.81,,1,,10,10,1714672800000,,1,EW,8b47e296-84fe-4074-92ea-860bad10d0a4,5/3/2024 3:35:48 AM,MichelleDPL,5/3/2024 3:35:48 AM,MichelleDPL,-108.371854243056,38.8489036527778
258,f4382df6-1705-49c9-b3d8-4106feb2b797,,,,,,,10,10,1714672800000,,1,EW,8b47e296-84fe-4074-92ea-860bad10d0a4,5/3/2024 3:35:48 AM,MichelleDPL,5/3/2024 3:35:48 AM,MichelleDPL,-108.371864833333,38.8489025
259,9595fe08-57f7-4c2b-be7b-a8abb0503fb3,,,,,,,10,10,1714672800000,,,,37ed4000-7f0a-4d67-bec3-935d8df885a1,5/3/2024 3:35:48 AM,MichelleDPL,5/3/2024 3:35:48 AM,MichelleDPL,-108.371871666667,38.8488803333333
260,bfe8001a-0f3d-4fd0-8a0d-f667fc8859f9,98.96,+,0.72,0,0,1,12,10,1714672800000,,1,NS,a2f6504f-6c66-4966-8a2f-1f349b06ea1b,5/3/2024 3:35:49 AM,MichelleDPL,5/3/2024 3:35:49 AM,MichelleDPL,-108.377386333333,39.0614508333333
261,1bd0fa35-758e-4d92-9850-eff9cd9ac496,98.52,+,1.03,,,1,12,10,1714672800000,,1,NS,a2f6504f-6c66-4966-8a2f-1f349b06ea1b,5/3/2024 3:35:49 AM,MichelleDPL,5/3/2024 3:35:49 AM,MichelleDPL,-108.377386666667,39.0614501666667
262,2f61a27a-f18a-488a-adfd-62fc38b3f2ce,98.7,-,9.5,,1,,12,10,1714672800000,,1,NS,a2f6504f-6c66-4966-8a2f-1f349b06ea1b,5/3/2024 3:35:49 AM,MichelleDPL,5/3/2024 3:35:49 AM,MichelleDPL,-108.377376833333,39.0614606666667
263,2aaaa1c3-7434-4d25-9698-6421a2a22102,96.5,+,0.32,,2,2,12,10,1714672800000,,1,NS,a2f6504f-6c66-4966-8a2f-1f349b06ea1b,5/3/2024 3:35:49 AM,MichelleDPL,5/3/2024 3:35:49 AM,MichelleDPL,-108.3773835,39.0614565
264,a9187c18-ff36-4c60-867d-977df59a142d,96.69,-,2.4,,2,2,12,10,1714672800000,,1,NS,a2f6504f-6c66-4966-8a2f-1f349b06ea1b,5/3/2024 3:35:49 AM,MichelleDPL,5/3/2024 3:35:49 AM,MichelleDPL,-108.377379666667,39.0614903333333
265,e007446f-cc0f-4ee5-83d0-b3992079eb9f,81.3,+,2.58,,1,,12,10,1714672800000,,1,NS,a2f6504f-6c66-4966-8a2f-1f349b06ea1b,5/3/2024 3:35:49 AM,MichelleDPL,5/3/2024 3:35:49 AM,MichelleDPL,-108.377444,39.0614963333333
266,2f3c2f0b-c044-467c-9fb7-a25fed26dbd8,78.6,-,2.6,,,1,12,10,1714672800000,,1,NS,a2f6504f-6c66-4966-8a2f-1f349b06ea1b,5/3/2024 3:35:49 AM,MichelleDPL,5/3/2024 3:35:49 AM,MichelleDPL,-108.377365333333,39.061624
267,a8893339-5472-42ef-8926-ce8d46aae117,57.74,+,0.6,,,1,12,10,1714672800000,,1,NS,a2f6504f-6c66-4966-8a2f-1f349b06ea1b,5/3/2024 3:35:49 AM,MichelleDPL,5/3/2024 3:35:49 AM,MichelleDPL,-108.377437666667,39.0616456666667
268,433fad0d-8c1c-4482-ac7c-3b66fbdf7bc2,58.75,-,2.67,,1,,12,10,1714672800000,,1,NS,a2f6504f-6c66-4966-8a2f-1f349b06ea1b,5/3/2024 3:35:49 AM,MichelleDPL,5/3/2024 3:35:49 AM,MichelleDPL,-108.377403333333,39.0618356666667
269,d6bb8671-20b3-4949-be8a-657e21ab63ec,30.91,+,0.45,,1,,12,10,1714672800000,,1,NS,a2f6504f-6c66-4966-8a2f-1f349b06ea1b,5/3/2024 3:35:49 AM,MichelleDPL,5/3/2024 3:35:49 AM,MichelleDPL,-108.377435833333,39.0618495
270,6b196396-fc2b-4dc1-8232-72d5b926fe83,26.2,+,2.28,,4,,12,10,1714672800000,,1,NS,a2f6504f-6c66-4966-8a2f-1f349b06ea1b,5/3/2024 3:35:49 AM,MichelleDPL,5/3/2024 3:35:49 AM,MichelleDPL,-108.3773965,39.0620758333333
271,ca3f4125-8475-42b5-b238-9277a2d2e1b6,23.04,+,0.98,,,1,12,10,1714672800000,,1,NS,a2f6504f-6c66-4966-8a2f-1f349b06ea1b,5/3/2024 3:35:49 AM,MichelleDPL,5/3/2024 3:35:49 AM,MichelleDPL,-108.377347,39.0621111666667
272,1ec4eb14-6dea-4c6d-b80d-51894fce4036,22.19,-,0.16,,,1,12,10,1714672800000,,1,NS,a2f6504f-6c66-4966-8a2f-1f349b06ea1b,5/3/2024 3:35:49 AM,MichelleDPL,5/3/2024 3:35:49 AM,MichelleDPL,-108.377347833333,39.0621371666667
273,3e4ebd12-2c13-4000-9c3e-3d880855b58e,17.61,+,34,,1,,12,10,1714672800000,,1,NS,a2f6504f-6c66-4966-8a2f-1f349b06ea1b,5/3/2024 3:35:49 AM,MichelleDPL,5/3/2024 3:35:49 AM,MichelleDPL,-108.377343333333,39.0621355
274,ec838b59-a2f9-43bc-89e5-3a595e3cf92c,2.24,-,0.92,,1,,12,10,1714672800000,,1,NS,a2f6504f-6c66-4966-8a2f-1f349b06ea1b,5/3/2024 3:35:49 AM,MichelleDPL,5/3/2024 3:35:49 AM,MichelleDPL,-108.377330666667,39.0621901666667
275,d8f809aa-8a1e-4c71-bfa6-09ee8fc2f849,0.68,-,0.52,,,3,12,10,1714672800000,,1,NS,a2f6504f-6c66-4966-8a2f-1f349b06ea1b,5/3/2024 3:35:49 AM,MichelleDPL,5/3/2024 3:35:49 AM,MichelleDPL,-108.377318666667,39.062339
276,59593a48-ce0b-45a4-9f1b-2249609503d1,0.1,-,0.15,,3,3,12,10,1714672800000,,1,NS,a2f6504f-6c66-4966-8a2f-1f349b06ea1b,5/3/2024 3:35:49 AM,MichelleDPL,5/3/2024 3:35:49 AM,MichelleDPL,-108.377348666667,39.0623541666667
277,6c068ea7-aa56-4844-99b3-96ced83da336,9.6,-,0.91,,1,,12,10,1714672800000,,7,EW,e36b0ddd-957f-488d-bcf0-4676eeb0dd31,5/3/2024 3:35:50 AM,MichelleDPL,5/3/2024 3:35:50 AM,MichelleDPL,-108.377237666667,39.062099
278,82b29c9f-fef9-4cb6-878b-d469a746e085,14.4,-,2.31,,1,,12,10,1714672800000,,7,EW,e36b0ddd-957f-488d-bcf0-4676eeb0dd31,5/3/2024 3:35:50 AM,MichelleDPL,5/3/2024 3:35:50 AM,MichelleDPL,-108.3773405,39.0620998333333
279,1c352d89-5626-4c22-80df-889a1f5549f1,20,+,0.17,,11,1,12,10,1714672800000,,7,EW,e36b0ddd-957f-488d-bcf0-4676eeb0dd31,5/3/2024 3:35:50 AM,MichelleDPL,5/3/2024 3:35:50 AM,MichelleDPL,-108.377418666667,39.0620738333333
280,69cd9832-de20-4a07-9981-c854dbea40c0,20.45,-,1.91,,1,,12,10,1714672800000,,7,EW,e36b0ddd-957f-488d-bcf0-4676eeb0dd31,5/3/2024 3:35:50 AM,MichelleDPL,5/3/2024 3:35:50 AM,MichelleDPL,-108.377489166667,39.062071
281,204c0106-ac3f-4bee-a38b-344468dfa4db,24.75,+,1.21,,,1,12,10,1714672800000,,7,EW,e36b0ddd-957f-488d-bcf0-4676eeb0dd31,5/3/2024 3:35:50 AM,MichelleDPL,5/3/2024 3:35:50 AM,MichelleDPL,-108.377495166667,39.062066
282,c685cab7-e838-442a-a4e7-77b75c756fef,26.7,+,1.49,,,1,12,10,1714672800000,,7,EW,e36b0ddd-957f-488d-bcf0-4676eeb0dd31,5/3/2024 3:35:50 AM,MichelleDPL,5/3/2024 3:35:50 AM,MichelleDPL,-108.3775415,39.062064
283,25c36fe9-7dc6-40ad-9d17-6a09721d07ae,28.65,+,1.28,,1,1,12,10,1714672800000,,7,EW,e36b0ddd-957f-488d-bcf0-4676eeb0dd31,5/3/2024 3:35:50 AM,MichelleDPL,5/3/2024 3:35:50 AM,MichelleDPL,-108.3775765,39.0620745
284,3a738b8f-29e1-4be8-9afa-4975ec9ca22e,28.3,+,1.66,,,1,12,10,1714672800000,,7,EW,e36b0ddd-957f-488d-bcf0-4676eeb0dd31,5/3/2024 3:35:50 AM,MichelleDPL,5/3/2024 3:35:50 AM,MichelleDPL,-108.377561833333,39.0621108333333
285,880474f0-1ee6-4b28-9bcf-d6ac832a6110,28.65,+,0.17,,1,,12,10,1714672800000,,7,EW,e36b0ddd-957f-488d-bcf0-4676eeb0dd31,5/3/2024 3:35:50 AM,MichelleDPL,5/3/2024 3:35:50 AM,MichelleDPL,-108.3775605,39.0620983333333
286,3e0f26b4-f2fa-4430-bad4-3bedfabcf657,34.75,+,2.64,,,1,12,10,1714672800000,,7,EW,e36b0ddd-957f-488d-bcf0-4676eeb0dd31,5/3/2024 3:35:50 AM,MichelleDPL,5/3/2024 3:35:50 AM,MichelleDPL,-108.3775645,39.0620911666667
287,1ef448db-e91f-47db-a1a2-246f9378e530,53.9,,1.23,,,1,12,10,1714672800000,,7,EW,e36b0ddd-957f-488d-bcf0-4676eeb0dd31,5/3/2024 3:35:50 AM,MichelleDPL,5/3/2024 3:35:50 AM,MichelleDPL,-108.377644333333,39.0621195
288,82fdc8f6-7025-4a9b-9102-13c4a6db7405,4.35,+,2.9,,,1,12,10,1714672800000,,5,EW,ee15a125-3474-4918-a910-28377ca093b2,5/3/2024 3:35:50 AM,MichelleDPL,5/3/2024 3:35:50 AM,MichelleDPL,-108.3778625,39.0621088333333
289,a1478845-18af-46b4-8bb3-8aa54ee0cbe6,7.45,+,2.15,,1,,12,10,1714672800000,,5,EW,ee15a125-3474-4918-a910-28377ca093b2,5/3/2024 3:35:50 AM,MichelleDPL,5/3/2024 3:35:50 AM,MichelleDPL,-108.3774555,39.0619243333333
290,4eb6e938-4d29-44ba-adc8-189166fd53c3,7.95,-,2.55,,,1,12,10,1714672800000,,5,EW,ee15a125-3474-4918-a910-28377ca093b2,5/3/2024 3:35:50 AM,MichelleDPL,5/3/2024 3:35:50 AM,MichelleDPL,-108.377457666667,39.061931
291,b7b3c71e-ef6e-4913-a516-0e407d24e2fa,12.3,-,2.46,,,1,12,10,1714672800000,,5,EW,ee15a125-3474-4918-a910-28377ca093b2,5/3/2024 3:35:50 AM,MichelleDPL,5/3/2024 3:35:50 AM,MichelleDPL,-108.377515166667,39.0618785
